actual label, predicted label
28,26
4,4
3,3
7,7
8,8
22,22
27,27
31,31
30,30
23,23
4,4
0,0
24,24
10,10
16,16
24,28
28,26
26,26
22,22
3,3
27,27
0,0
6,6
11,11
0,0
12,12
12,12
11,11
15,15
27,27
6,6
30,30
30,30
0,0
14,14
20,20
26,26
23,23
18,18
13,13
16,16
25,25
5,5
20,17
8,8
11,11
25,25
21,21
0,0
22,22
6,6
1,1
2,2
10,10
25,25
30,30
10,10
30,30
3,3
28,28
24,28
30,30
24,24
26,26
17,17
22,22
28,26
27,27
31,31
30,30
4,4
29,29
18,18
20,20
17,17
6,6
29,27
15,15
23,23
12,12
20,20
16,16
29,29
2,2
0,0
24,14
13,13
7,7
16,16
7,7
4,4
27,27
6,6
17,17
22,29
17,17
18,18
8,8
0,0
26,26
8,8
0,0
31,31
22,22
17,17
9,9
3,3
31,31
22,22
25,25
9,9
29,27
7,7
23,23
8,8
1,1
17,17
6,6
2,2
2,2
13,13
31,31
16,16
10,10
20,20
4,4
28,28
3,3
8,8
10,10
24,14
19,19
31,31
31,31
4,4
31,31
0,0
17,17
16,16
31,31
31,31
12,12
29,27
17,20
12,12
22,22
12,12
24,28
18,18
10,10
7,7
16,16
20,20
22,15
30,30
25,29
15,15
12,12
17,17
2,2
4,4
23,23
16,16
23,23
10,10
21,21
14,17
4,4
18,18
12,12
15,15
30,30
21,21
30,30
12,12
1,1
7,7
18,18
21,21
29,29
30,30
0,0
23,23
7,7
21,21
7,7
28,28
26,26
13,13
6,6
29,27
9,9
27,27
12,12
14,14
10,10
9,9
0,0
28,28
26,26
5,5
29,29
7,7
17,17
9,9
17,17
31,31
9,9
4,4
13,15
16,16
26,26
2,2
20,20
19,19
12,12
12,12
5,5
17,17
9,9
9,9
26,26
19,19
15,15
25,25
25,29
19,19
17,17
27,27
10,10
9,9
31,31
28,24
31,31
31,31
0,0
25,25
11,11
30,30
20,11
0,0
2,2
1,1
30,30
31,31
5,5
7,7
21,21
13,13
31,31
6,6
10,10
3,3
15,15
28,26
8,8
30,30
11,11
21,21
4,4
13,13
16,16
25,29
11,11
20,20
21,21
31,31
25,25
8,8
30,30
20,20
4,4
12,12
11,11
11,11
21,21
0,0
15,15
14,14
12,12
12,12
16,16
12,12
8,8
22,22
4,4
19,19
16,16
31,31
20,20
23,23
14,14
23,23
23,23
23,23
11,11
0,0
3,3
6,6
14,14
6,6
17,17
25,25
18,18
3,3
18,18
13,13
5,5
10,10
9,9
29,29
10,10
29,29
8,8
16,16
17,17
7,7
31,31
29,29
31,31
10,10
8,8
13,13
2,2
7,7
4,4
11,11
0,0
29,29
30,30
5,5
5,5
20,20
23,23
7,7
29,29
26,26
17,17
11,11
0,0
10,10
2,2
28,26
22,22
0,0
12,12
27,27
14,14
29,29
19,19
29,27
2,2
4,4
31,31
19,19
15,15
6,6
11,11
22,22
7,7
11,11
8,8
23,23
31,31
30,30
25,25
17,31
30,30
10,10
7,7
31,31
8,8
0,0
4,4
6,6
27,27
29,29
21,21
17,17
29,27
8,8
20,20
10,10
13,13
20,20
5,5
28,28
30,30
24,24
19,19
8,8
17,17
24,28
15,15
23,23
5,5
22,22
20,20
1,1
20,20
24,28
1,1
5,5
10,10
25,25
5,5
5,5
0,0
8,8
23,23
25,25
31,31
12,12
13,13
2,2
9,9
18,18
24,28
27,27
25,25
5,5
21,21
25,25
1,1
6,4
15,15
0,0
28,28
31,31
13,13
21,21
30,30
11,11
11,11
12,12
9,9
23,23
13,13
6,6
1,1
10,10
7,7
5,5
16,16
6,6
28,28
10,10
16,16
25,29
9,9
29,29
30,30
17,17
20,20
5,5
9,9
30,30
23,23
12,12
2,2
10,10
12,12
1,1
28,26
31,31
22,22
31,31
5,5
12,12
22,22
21,21
26,26
9,9
16,16
20,20
7,7
26,26
31,31
1,1
12,12
12,12
22,22
2,2
9,9
27,27
21,21
8,8
0,0
18,18
8,8
16,16
28,26
15,15
4,4
12,12
6,6
24,24
9,9
3,3
7,7
7,7
4,4
25,25
4,4
23,23
21,21
18,18
2,2
0,0
1,1
30,30
31,31
18,18
29,29
9,9
30,30
17,17
5,5
0,0
20,20
24,24
8,8
16,16
13,13
11,11
8,8
20,20
17,17
21,21
30,30
31,31
24,28
10,10
14,14
20,20
18,18
17,17
31,31
25,25
1,1
3,3
20,20
12,12
28,28
31,31
3,3
29,29
21,21
19,19
9,9
2,2
8,8
2,2
15,15
22,22
12,12
4,4
23,23
4,4
10,10
25,29
15,15
8,8
25,25
25,25
19,19
5,5
25,25
26,26
26,26
0,0
22,22
6,6
6,6
5,5
24,28
29,29
3,4
30,30
26,26
29,29
25,25
7,7
29,29
11,11
22,22
28,28
27,27
3,3
13,13
8,8
27,27
4,4
16,16
28,28
16,16
8,8
25,25
